step,S,A,E,I,Q,R,T
1,18,518,7952,379,147,61,1164
2,50,154,6811,1791,155,70,1109
3,53,0,5701,2902,238,105,1054
4,64,2,4673,3716,372,136,979
5,46,2,3843,4287,537,201,934
6,54,1,3154,4682,729,253,878
7,44,0,2655,4886,908,321,836
8,41,0,2205,5030,1080,403,806
9,49,3,1788,5086,1259,509,769
10,45,0,1470,5075,1450,604,735
11,40,2,1227,5026,1580,725,698
12,47,3,1018,4922,1721,837,668
13,50,3,889,4744,1872,940,633
14,54,4,756,4616,1991,1036,599
15,58,3,659,4446,2087,1134,565
16,51,5,575,4310,2155,1232,540
17,52,5,511,4139,2204,1366,516
18,49,2,478,3917,2294,1486,491
19,48,2,439,3736,2384,1560,468
20,50,1,395,3611,2393,1666,441
21,62,2,374,3444,2416,1765,417
22,46,3,362,3279,2445,1873,407
23,53,3,330,3158,2419,1988,389
24,50,2,306,3040,2417,2073,376
25,62,1,295,2894,2427,2143,358
26,52,4,290,2757,2416,2243,353
27,66,1,288,2638,2370,2343,331
28,63,2,293,2505,2376,2402,320
29,66,0,301,2387,2331,2500,309
30,63,5,316,2273,2312,2562,298
31,74,9,324,2178,2288,2610,282
32,58,3,336,2099,2265,2675,272
33,59,3,333,2035,2217,2732,262
34,78,2,323,1949,2220,2756,247
35,62,3,329,1892,2191,2781,249
36,65,4,327,1812,2158,2832,243
37,81,5,327,1737,2121,2877,232
38,58,6,346,1668,2095,2913,235
39,62,3,346,1603,2058,2952,228
40,72,3,340,1563,1984,3000,219
41,62,2,339,1525,1946,3010,226
42,76,3,336,1494,1896,3036,210
43,54,6,340,1442,1863,3061,212
44,74,2,322,1417,1805,3074,210
45,70,3,329,1379,1762,3084,208
46,73,4,320,1339,1744,3095,200
47,68,2,328,1301,1706,3089,202
48,82,4,336,1274,1672,3077,194
49,66,4,342,1255,1650,3073,189
50,64,2,342,1232,1623,3076,184
51,78,1,338,1206,1579,3078,183
52,56,2,347,1192,1527,3104,182
53,82,4,325,1177,1493,3074,176
54,74,6,343,1150,1471,3054,172
55,52,7,339,1135,1437,3077,169
56,81,4,328,1121,1387,3079,158
57,67,2,344,1103,1377,3054,158
58,81,4,344,1082,1340,3041,152
59,74,5,352,1068,1316,3009,151
60,71,3,358,1056,1281,3001,149
61,63,3,365,1035,1262,2990,151
62,76,3,367,1026,1244,2958,144
63,52,2,368,1010,1233,2948,142
64,50,3,348,1011,1211,2950,136
65,68,4,322,1022,1180,2928,128
66,68,4,314,1040,1152,2901,128
67,62,8,316,1049,1110,2881,129
68,70,6,315,1045,1094,2864,126
69,60,6,318,1038,1080,2853,125
70,40,4,319,1021,1054,2860,132
71,68,4,303,1003,1042,2833,122
72,54,4,319,994,1043,2798,120
73,59,3,309,1003,1026,2774,118
74,66,3,308,984,1025,2751,116
75,69,2,317,970,1004,2730,108
76,61,4,309,979,986,2708,106
77,46,3,317,957,982,2683,107
78,55,4,302,934,1000,2658,104
79,52,4,289,943,979,2636,98
80,53,3,298,926,977,2620,94
81,62,3,299,921,951,2603,87
82,62,2,299,909,944,2579,85
83,61,2,307,900,938,2550,85
84,55,3,313,897,929,2520,87
85,57,3,310,880,927,2493,87
86,54,3,305,893,894,2490,85
87,44,3,294,901,876,2490,87
88,53,3,289,892,876,2452,88
89,64,3,276,893,879,2407,85
90,64,4,286,900,866,2379,84
91,53,3,294,898,858,2351,85
92,42,1,307,868,855,2353,85
93,49,2,303,846,841,2346,82
94,50,1,297,831,846,2323,86
95,43,2,293,836,824,2310,89
96,48,3,295,824,822,2291,92
97,58,1,295,814,822,2272,91
98,38,0,307,805,801,2270,90
99,55,1,292,799,798,2238,89
100,45,5,278,797,792,2231,92
101,42,2,269,801,783,2220,92
102,48,4,258,797,779,2190,91
103,62,6,259,781,775,2155,86
104,57,3,270,778,756,2132,82
105,37,6,277,776,756,2123,82
106,42,6,269,778,756,2104,77
107,51,5,264,771,750,2089,73
108,45,2,273,769,748,2054,74
109,51,2,273,754,746,2034,74
110,40,4,268,752,745,2028,73
111,51,3,264,739,753,1999,68
112,48,3,275,732,736,1990,70
113,58,1,268,736,717,1969,66
114,39,4,280,735,705,1962,65
115,42,2,263,750,692,1941,65
116,32,2,260,747,688,1937,64
117,35,2,243,741,678,1939,63
118,40,1,243,734,675,1910,64
119,38,5,236,720,663,1905,64
120,43,3,239,700,672,1864,64
121,42,4,242,693,662,1849,67
122,45,2,239,688,660,1830,67
123,34,5,250,679,655,1831,65
124,37,3,244,679,647,1819,66
125,41,2,236,686,637,1793,66
126,31,3,230,682,629,1789,67
127,41,4,208,677,626,1774,66
128,42,5,222,657,622,1760,67
129,32,2,223,646,618,1748,74
130,42,1,213,638,613,1728,75
131,35,7,197,648,606,1727,73
132,43,1,194,640,608,1705,72
133,29,3,196,618,632,1687,72
134,33,3,198,607,628,1679,71
135,31,3,191,604,624,1675,68
136,28,2,195,602,610,1667,70
137,35,2,190,588,607,1651,74
138,41,1,190,591,591,1640,73
139,38,0,186,592,596,1617,77
140,39,4,184,594,584,1593,76
141,30,2,205,578,573,1579,76
142,35,2,203,570,570,1574,70
143,37,6,203,574,564,1553,70
144,31,1,213,571,552,1548,68
145,32,3,210,564,561,1535,71
146,37,1,214,568,550,1522,67
147,34,2,216,566,545,1509,66
148,32,2,210,568,543,1488,65
149,35,2,212,568,523,1484,68
150,44,1,221,545,530,1459,67
151,30,2,222,540,527,1467,65
152,38,3,221,537,528,1442,62
153,30,3,234,537,511,1431,58
154,39,3,215,551,500,1411,55
155,33,3,217,552,501,1388,58
156,35,2,212,532,506,1383,57
157,29,2,213,547,500,1362,57
158,25,3,211,543,492,1354,59
159,28,0,204,545,500,1339,56
160,24,7,196,544,498,1326,57
161,29,3,194,527,500,1318,56
162,17,1,183,531,499,1309,59
163,38,2,177,517,485,1301,59
164,26,2,188,506,484,1294,60
165,27,5,176,498,482,1294,66
166,42,5,178,496,471,1283,65
167,25,4,181,502,470,1264,68
168,29,1,172,513,454,1259,68
169,27,2,168,512,453,1256,62
170,35,3,172,502,450,1233,62
171,43,1,180,497,440,1212,61
172,26,6,184,499,421,1213,63
173,21,3,183,490,425,1201,64
174,29,0,175,492,421,1186,64
175,32,1,175,498,413,1175,63
176,24,1,190,498,417,1158,62
177,22,3,185,502,409,1150,62
178,22,3,183,503,400,1153,64
179,29,5,166,512,393,1150,62
180,28,2,164,525,378,1147,61
181,27,2,163,519,383,1134,60
182,26,1,163,516,379,1132,61
183,22,5,157,508,380,1128,64
184,28,2,152,508,384,1112,61
185,31,1,154,492,395,1096,58
186,20,1,162,485,401,1083,57
187,23,1,158,477,404,1075,54
188,23,4,157,469,414,1071,53
189,23,1,170,454,410,1076,54
190,19,2,157,453,418,1069,57
191,24,3,153,456,411,1067,51
192,30,5,158,441,402,1057,51
193,23,3,162,443,400,1053,53
194,24,3,164,437,395,1037,54
195,23,1,168,438,386,1036,53
196,22,1,166,439,390,1028,52
197,20,3,152,450,385,1033,50
198,20,1,162,446,380,1028,49
199,18,0,167,441,371,1033,50
200,24,1,158,447,370,1015,53
201,21,1,159,451,357,1012,55
202,23,0,151,457,351,1008,51
203,27,3,150,463,347,990,52
204,20,6,150,471,345,982,53
205,21,5,146,465,352,976,55
206,26,3,152,464,357,956,58
207,26,5,163,449,357,954,56
208,24,0,169,439,365,941,55
209,17,3,159,445,376,922,53
210,18,3,168,435,375,918,51
211,16,1,156,441,375,921,49
212,26,3,154,438,366,919,50
213,16,4,156,437,372,911,50
214,20,2,154,440,368,906,51
215,18,1,152,432,372,903,52
216,13,2,147,437,362,906,50
217,23,1,145,437,365,899,47
218,26,2,153,428,380,878,43
219,23,0,158,432,375,864,43
220,20,0,157,423,373,866,47
221,15,0,162,415,371,872,48
222,23,3,154,412,365,855,47
223,19,1,155,401,378,851,48
224,25,2,142,416,384,832,52
225,17,3,136,413,385,844,52
226,19,1,136,407,380,838,53
227,19,1,137,408,373,837,50
228,22,0,151,392,370,831,49
229,17,2,145,399,362,837,49
230,23,1,138,401,359,834,45
231,14,3,143,399,358,830,48
232,29,3,141,392,356,814,49
233,23,3,149,390,352,807,46
234,16,3,152,393,350,797,43
235,11,2,145,400,353,803,42
236,19,1,133,399,353,795,43
237,19,2,138,391,346,796,43
238,23,1,142,391,343,784,40
239,15,2,139,392,348,782,43
240,16,1,134,391,344,787,43
241,14,2,120,397,339,789,43
242,17,1,120,391,340,785,46
243,20,1,115,402,330,780,45
244,25,1,119,399,325,766,46
245,20,2,121,393,312,767,52
246,17,0,128,388,307,760,54
247,10,0,128,388,310,753,53
248,14,1,110,390,310,754,56
249,15,1,118,379,310,754,55
250,13,1,116,372,312,756,52
251,22,2,113,356,313,755,51
252,19,4,117,357,314,742,49
253,29,3,122,342,330,726,47
254,24,1,133,339,333,709,47
255,19,2,134,341,323,710,45
256,22,1,128,337,322,707,41
257,15,1,127,344,312,708,39
258,14,1,121,347,301,717,40
259,11,1,120,337,304,720,41
260,15,1,113,326,310,711,38
261,19,3,109,321,302,707,40
262,9,2,107,321,301,719,39
263,16,1,94,324,291,720,41
264,13,1,105,309,286,729,43
265,19,1,101,307,277,730,43
266,23,0,104,307,277,713,42
267,15,2,106,318,270,715,41
268,13,4,120,312,263,712,38
269,19,5,118,310,263,707,42
270,15,2,124,314,261,704,41
271,21,1,128,318,257,694,41
272,13,1,130,317,255,690,42
273,14,1,126,317,262,683,42
274,14,2,113,318,252,689,46
275,12,2,118,312,245,694,47
276,17,3,117,308,242,696,44
277,16,2,124,317,232,691,45
278,18,3,129,312,230,692,40
279,18,1,124,320,231,681,42
280,14,1,125,328,233,672,43
281,12,0,131,320,232,676,42
282,13,2,126,312,242,674,42
283,21,3,121,308,247,667,39
284,18,2,128,307,248,656,35
285,20,3,133,304,252,646,36
286,14,6,123,307,260,638,37
287,17,5,121,312,259,630,38
288,16,3,125,310,262,625,39
289,17,4,121,314,254,623,39
290,16,0,115,327,251,616,40
291,13,1,107,333,256,602,43
292,18,2,98,336,257,600,42
293,15,2,110,325,262,594,41
294,15,2,126,309,267,593,39
295,8,3,121,309,267,602,36
296,9,3,111,318,261,603,36
297,13,3,113,308,262,608,35
298,10,5,125,290,269,605,34
299,12,1,120,292,266,604,36
300,17,0,114,300,264,597,37
301,16,1,116,299,269,585,36
302,10,2,104,296,275,586,40
303,13,0,106,285,269,596,37
304,8,0,96,290,270,594,39
305,19,1,94,285,274,585,38
306,16,4,101,283,265,587,38
307,18,10,93,284,256,592,34
308,16,5,102,286,254,589,37
309,20,5,107,282,251,587,36
310,12,4,113,280,245,597,34
311,18,2,122,268,255,585,32
312,14,3,125,275,249,583,36
313,19,3,125,271,251,571,37
314,5,0,126,286,243,576,39
315,9,0,109,297,236,588,38
316,20,0,112,289,237,584,32
317,10,3,113,284,242,585,33
318,15,0,103,292,235,584,32
319,10,0,110,290,236,586,33
320,11,2,102,286,248,579,35
321,10,2,97,290,247,579,34
322,13,1,95,294,241,579,34
323,9,0,105,286,240,581,34
324,12,1,100,289,240,573,36
325,12,0,96,287,247,567,37
326,14,1,92,289,246,564,34
327,8,0,94,281,248,567,34
328,17,2,93,270,237,569,32
329,14,6,99,259,236,569,31
330,12,1,99,267,234,565,36
331,14,1,96,281,225,566,37
332,15,3,97,275,231,563,36
333,8,5,103,270,227,572,36
334,16,2,107,275,222,566,37
335,10,1,111,266,218,577,43
336,14,2,117,270,221,572,42
337,19,2,122,272,214,573,36
338,7,1,118,286,209,579,35
339,21,0,107,281,216,566,33
340,16,0,114,287,217,557,36
341,13,3,114,285,219,557,35
342,17,2,110,274,225,554,33
343,11,2,114,269,227,559,30
344,15,1,118,265,226,557,32
345,12,1,119,260,230,555,31
346,14,1,106,266,233,550,34
347,15,1,107,273,234,546,32
348,10,1,100,277,233,548,33
349,7,0,104,281,231,546,33
350,16,2,98,280,236,541,30
351,14,3,92,294,233,532,30
352,10,3,93,292,234,532,36
353,8,3,84,297,231,535,37
354,15,2,81,295,230,526,34
355,13,1,82,292,233,525,33
356,15,1,81,296,234,519,32
357,16,2,90,288,232,517,33
358,10,0,94,290,233,513,34
359,11,0,88,289,224,515,34
360,8,1,84,283,220,519,36
361,4,1,90,272,222,523,37
362,9,1,77,273,223,525,34
363,17,2,82,259,227,514,34
364,8,3,88,262,224,518,33
365,12,2,92,266,224,505,33
366,12,3,97,266,225,504,34
367,8,1,104,259,228,503,36
368,11,1,96,256,226,506,37
369,8,0,93,253,225,510,37
370,15,1,84,263,225,503,39
371,14,0,83,261,218,508,41
372,19,3,88,251,221,506,40
373,16,3,100,254,217,501,39
374,12,2,104,248,207,512,38
375,14,0,103,243,206,512,39
376,19,0,106,244,207,498,37
377,14,1,105,253,201,495,38
378,9,2,106,251,199,496,38
379,13,3,104,253,196,490,36
380,15,3,99,255,194,494,37
381,6,6,96,255,198,490,38
382,17,2,89,246,200,494,36
383,7,2,88,251,195,496,37
384,8,1,89,249,192,495,37
385,9,2,94,244,196,491,37
386,17,3,98,241,200,484,37
387,15,1,107,243,196,478,37
388,9,2,103,245,193,480,37
389,12,3,96,242,191,479,37
390,10,5,100,245,186,479,37
391,13,1,101,254,186,477,35
392,11,0,102,262,185,474,37
393,9,0,107,249,192,468,34
394,14,0,100,257,195,457,35
395,13,2,99,264,195,455,35
396,12,2,99,265,192,453,34
397,13,3,101,256,202,452,35
398,13,4,94,255,207,453,33
399,13,0,106,252,205,459,29
400,5,0,104,261,206,456,29
401,14,0,97,263,205,450,27
402,16,0,98,257,209,453,29
403,9,3,88,264,210,446,31
404,9,4,83,265,214,444,29
405,9,3,91,268,213,435,32
406,9,0,99,263,210,436,34
407,11,1,98,270,211,433,30
408,12,1,94,270,209,432,30
409,8,0,89,276,211,430,31
410,11,0,87,277,208,438,28
411,9,1,91,271,212,440,30
412,13,2,87,273,208,438,32
413,12,3,86,270,211,437,34
414,9,3,102,263,218,431,35
415,20,2,104,262,224,417,32
416,11,1,104,249,233,415,35
417,13,0,106,256,231,412,34
418,7,0,105,248,222,428,33
419,10,3,103,244,228,424,31
420,7,4,108,244,222,434,31
421,7,2,95,256,222,433,34
422,9,2,79,268,212,441,35
423,7,4,72,269,210,447,35
424,10,2,81,263,206,451,33
425,11,5,83,241,223,449,32
426,13,3,89,241,214,448,31
427,9,1,81,255,210,449,34
428,11,1,93,251,204,449,30
429,16,0,91,246,213,440,28
430,14,4,91,243,219,433,28
431,9,4,95,239,215,439,27
432,10,5,88,244,223,432,28
433,8,3,92,242,221,437,28
434,9,2,83,243,224,432,31
435,10,3,80,242,229,431,30
436,12,2,78,237,230,428,28
437,8,1,89,238,225,430,27
438,8,4,88,237,223,437,26
439,10,2,97,231,221,440,24
440,7,1,95,235,221,442,25
441,8,1,99,234,212,447,25
442,8,2,101,241,208,449,26
443,12,4,101,236,210,444,26
444,6,2,109,237,208,442,28
445,7,3,100,250,198,447,29
446,12,3,95,249,202,444,28
447,9,3,99,244,200,446,27
448,11,3,96,245,204,438,30
449,13,2,95,252,201,431,28
450,5,1,99,253,205,434,28
451,4,3,96,247,202,442,27
452,12,2,79,263,205,430,27
453,10,2,80,261,203,432,23
454,10,3,75,260,211,429,23
455,13,3,78,251,213,429,24
456,12,3,89,240,215,424,26
457,11,3,89,245,215,423,24
458,10,2,91,246,211,424,23
459,10,1,99,233,221,424,22
460,13,3,96,240,223,419,24
461,10,6,100,236,220,422,22
462,5,5,102,235,216,429,24
463,9,3,100,235,223,423,20
464,10,3,100,231,225,420,20
465,11,3,101,229,220,420,20
466,13,2,98,229,215,422,19
467,8,3,95,231,218,422,18
468,13,1,94,235,221,413,19
469,9,0,93,233,214,420,20
470,9,1,81,242,208,423,19
471,8,3,81,242,213,419,20
472,9,3,87,241,213,415,24
473,7,3,84,238,216,412,24
474,7,3,86,230,209,421,25
475,6,2,93,226,204,425,26
476,12,4,96,226,195,421,26
477,13,1,95,225,195,421,28
478,10,0,85,234,190,422,33
479,10,2,86,234,186,426,31
480,14,1,89,227,187,424,29
481,13,2,89,230,188,417,29
482,7,2,86,230,194,419,30
483,8,0,78,234,185,423,30
484,12,0,81,224,187,426,30
485,13,3,83,215,189,425,29
486,15,1,87,217,184,429,26
487,12,2,99,219,177,429,28
488,11,0,99,218,169,426,28
489,10,0,94,217,177,425,31
490,7,2,88,221,176,432,31
491,11,2,83,222,175,432,31
492,10,1,88,216,180,422,30
493,15,2,85,225,178,418,27
494,12,2,90,236,174,416,25
495,8,1,80,237,183,415,25
496,10,0,88,225,191,412,28
497,8,1,89,231,182,420,28
498,5,1,92,234,183,421,26
499,10,0,94,235,176,423,28
500,10,1,87,235,185,421,28
501,7,2,96,224,191,415,28
502,8,4,91,233,186,416,32
503,13,5,92,227,179,419,37
504,11,2,100,220,185,414,40
505,17,1,101,217,187,409,35
506,9,0,102,225,187,407,31
507,11,0,100,221,193,401,32
508,6,1,99,226,187,405,33
509,10,1,86,225,195,402,32
510,15,1,83,227,201,393,28
511,14,3,86,223,200,392,28
512,5,2,89,222,203,392,31
513,11,1,86,228,201,382,32
514,7,2,89,224,201,386,36
515,6,2,87,214,209,394,33
516,3,2,84,219,207,400,34
517,8,3,77,223,200,409,31
518,11,1,87,219,193,406,32
519,7,2,90,214,201,403,34
520,6,1,93,211,193,414,34
521,13,1,87,215,189,411,35
522,9,5,83,228,185,410,33
523,12,1,91,229,182,405,32
524,11,0,95,227,183,405,32
525,8,2,90,236,175,409,31
526,8,2,95,231,175,409,30
527,8,1,94,239,168,411,29
528,14,0,91,239,177,399,29
529,8,2,90,245,177,396,30
530,8,2,86,248,178,395,28
531,13,2,83,245,173,392,28
532,12,1,92,246,171,389,26
533,7,1,91,244,176,391,25
534,10,1,87,247,172,391,22
535,7,3,90,246,166,395,21
536,9,0,88,239,174,395,23
537,5,3,87,236,174,401,23
538,7,0,88,235,174,406,22
539,6,1,81,232,176,406,22
540,13,1,82,235,175,401,18
541,6,0,90,231,173,400,17
542,7,0,86,230,180,399,21
543,7,1,85,235,172,397,21
544,4,1,77,243,170,403,23
545,10,1,80,232,170,409,21
546,5,3,87,228,175,404,23
547,10,1,89,226,170,403,24
548,8,1,94,220,174,405,28
549,4,0,97,219,170,406,30
550,5,0,88,225,169,403,32
551,11,0,83,222,178,400,29
552,12,0,91,218,173,401,28
553,11,0,85,215,174,403,32
554,10,0,83,220,173,406,35
555,8,1,85,213,176,406,37
556,18,3,75,217,179,400,31
557,11,2,82,218,179,395,33
558,9,2,83,216,173,397,36
559,10,3,82,219,169,394,39
560,9,4,85,221,173,391,40
561,14,4,93,215,167,392,39
562,11,6,100,211,172,390,39
563,7,2,102,213,180,390,38
564,14,2,97,219,176,384,35
565,8,1,98,228,176,383,37
566,12,2,93,226,178,381,39
567,7,4,95,229,176,384,39
568,11,4,88,234,175,379,38
569,11,4,92,231,176,387,36
570,7,3,97,231,181,389,36
571,8,5,88,239,177,392,34
572,8,3,88,248,173,388,32
573,9,2,88,244,172,390,34
574,8,1,86,241,178,387,37
575,11,2,79,243,182,383,37
576,6,1,86,238,185,388,39
577,8,1,77,244,184,391,38
578,6,2,77,234,191,392,37
579,5,1,72,242,192,388,40
580,11,1,70,247,185,388,38
581,8,2,77,245,187,389,39
582,10,3,75,249,186,386,38
583,11,1,75,245,186,385,37
584,8,0,79,238,190,386,36
585,6,2,73,244,194,385,39
586,9,2,71,246,183,397,36
587,4,2,69,242,190,397,37
588,9,0,74,231,186,405,34
589,5,3,73,232,186,411,33
590,12,2,76,233,185,411,29
591,10,1,84,228,188,413,29
592,10,1,80,235,192,407,26
593,9,2,78,231,195,411,23
594,12,2,81,223,200,402,25
595,16,4,87,217,198,397,23
596,14,3,103,211,196,391,25
597,9,1,120,211,193,387,27
598,6,1,118,216,194,388,28
599,8,2,103,227,191,388,28
600,12,2,93,235,197,384,29
601,9,5,91,232,203,382,29
602,12,1,93,234,199,380,28
603,7,2,97,231,197,386,26
604,4,3,92,232,200,386,28
605,9,5,81,236,199,388,25
606,13,2,82,239,201,381,29
607,15,2,85,235,203,374,30
608,6,3,81,244,207,375,32
609,7,3,83,242,203,378,31
610,5,2,89,243,197,380,33
611,4,1,82,251,190,384,33
612,11,3,76,259,189,378,31
613,12,3,90,245,198,374,31
614,8,2,89,242,205,375,30
615,6,1,100,235,213,373,30
616,11,1,96,242,209,372,30
617,15,1,94,243,207,364,32
618,19,3,94,242,210,359,33
619,4,2,99,232,216,366,34
620,7,2,86,226,219,376,37
621,9,1,92,227,216,379,35
622,6,1,91,234,208,387,33
623,13,2,79,248,208,377,29
624,8,4,83,245,205,379,29
625,10,2,88,235,207,383,25
626,8,2,83,243,199,387,26
627,4,2,79,244,199,391,27
628,8,1,71,250,195,387,26
629,16,0,70,250,193,382,23
630,13,3,80,242,202,364,22
631,7,1,93,233,205,370,25
632,9,2,83,236,199,372,26
633,13,3,86,232,196,371,26
634,12,2,92,227,198,368,29
635,9,2,91,231,187,379,29
636,2,1,84,236,184,388,29
637,11,3,74,236,187,381,29
638,13,3,81,225,198,372,32
639,6,3,92,218,197,373,31
640,6,3,84,222,199,375,32
641,9,2,84,212,199,382,30
642,6,3,81,215,190,392,31
643,8,3,73,224,188,396,27
644,12,2,82,213,186,398,27
645,5,0,88,207,186,401,30
646,12,0,83,209,185,398,31
647,8,2,80,207,181,402,31
648,9,0,84,202,187,402,31
649,15,0,90,200,180,395,30
650,8,0,102,189,180,397,32
651,10,1,90,196,178,391,30
652,11,1,81,207,173,391,30
653,8,1,86,207,169,392,33
654,10,0,83,211,173,389,35
655,10,2,79,217,174,384,37
656,8,2,86,217,171,381,41
657,9,3,86,218,172,383,39
658,10,1,92,216,167,384,37
659,13,2,91,217,170,378,33
660,9,1,91,216,172,378,33
661,8,4,95,216,171,376,34
662,6,3,97,216,174,379,34
663,12,2,84,225,173,380,32
664,12,4,90,226,176,373,28
665,7,3,90,229,177,378,27
666,12,3,89,232,175,374,24
667,9,6,93,229,175,373,23
668,13,5,98,221,177,374,22
669,9,1,101,221,181,372,26
670,10,1,94,224,185,371,28
671,12,1,95,224,185,372,25
672,12,1,95,231,177,369,26
673,6,1,100,231,179,367,27
674,11,1,90,236,185,362,27
675,7,3,92,238,182,365,31
676,8,3,85,238,185,360,31
677,4,5,88,236,181,365,32
678,6,1,84,236,178,370,31
679,8,0,87,231,182,370,33
680,8,1,87,226,185,370,34
681,7,0,83,226,185,369,35
682,8,2,68,235,183,371,33
683,15,1,71,239,181,364,33
684,7,0,83,232,178,372,35
685,11,2,79,228,187,370,36
686,13,0,97,219,189,366,35
687,9,0,99,222,191,364,36
688,6,0,105,221,189,367,37
689,6,1,92,227,194,368,40
690,15,1,87,229,193,368,35
691,12,3,94,227,194,364,36
692,10,1,92,229,197,363,35
693,7,2,96,221,205,364,33
694,7,4,91,226,202,369,34
695,11,2,86,229,203,369,32
696,7,2,83,233,201,371,32
697,7,1,82,238,192,377,30
698,6,1,78,240,187,384,31
699,9,1,82,227,189,390,29
700,7,0,80,222,191,392,29
701,13,2,82,217,199,388,25
702,7,1,85,226,195,386,23
703,8,2,86,225,195,381,23
704,8,2,87,230,193,383,23
705,6,2,89,230,197,382,24
706,6,3,93,229,186,388,25
707,12,1,89,227,186,384,26
708,6,3,85,237,184,382,26
709,8,2,89,237,182,378,27
710,20,0,87,241,184,368,26
711,8,2,98,243,185,369,28
712,10,3,94,246,185,359,31
713,4,3,93,251,182,364,31
714,8,3,96,244,196,360,31
715,6,1,96,249,192,360,32
716,8,1,91,246,195,360,31
717,9,3,86,252,191,365,32
718,7,2,93,242,189,367,35
719,11,3,90,238,187,363,35
720,11,2,93,239,189,362,33
721,7,1,90,239,195,364,33
722,9,2,92,239,192,369,36
723,14,1,96,241,187,372,35
724,10,3,92,245,189,373,34
725,9,3,93,245,190,373,34
726,11,1,88,242,196,373,35
727,10,1,91,238,202,369,35
728,14,0,98,238,203,364,33
729,7,1,103,229,203,365,34
730,14,2,102,224,202,370,32
731,8,2,101,232,198,375,29
732,9,1,92,230,199,379,30
733,13,1,89,225,199,381,31
734,15,1,88,231,198,373,32
735,5,2,95,221,202,379,35
736,7,2,86,226,199,382,38
737,5,3,90,219,205,386,37
738,10,2,91,219,203,386,33
739,10,3,94,206,206,389,31
740,10,2,91,211,199,394,33
741,11,4,95,219,196,394,31
742,7,5,95,221,186,402,32
743,14,1,98,220,186,399,27
744,11,1,104,224,183,398,26
