origen,destino
T0,T1
T1,T2
T2,T3
T3,T4
T4,T5
T5,T6
T6,T7
T7,T8
T8,T9
T9,T10
T10,T11
T11,T12
T12,T13
T13,T14
T14,T15
T15,T16
T16,T17
T17,T18
T18,T19
T19,T20
T20,T21
T21,T22
T22,T23
T23,T24
T24,T25
T25,T26
T26,T27
T27,T28
T28,T29
T29,T30
T30,T31
T31,T32
T32,T33
T33,T34
T34,T35
T35,T36
T36,T37
T37,T38
T38,T39
T39,T40
T40,T41
T41,T42
T42,T43
T43,T44
T44,T45
T45,T46
T46,T47
T47,T48
T48,T49
T49,T50
T50,T51
T51,T52
T52,T53
T53,T54
T54,T55
T55,T56
T56,T57
T57,T58
T58,T59
T59,T60
T60,T61
T61,T62
T62,T63
T63,T64
T64,T65
T65,T66
T66,T67
T67,T68
T68,T69
T69,T70
T70,T71
T71,T72
T72,T73
T73,T74
T74,T75
T75,T76
T76,T77
T77,T78
T78,T79
T79,T80
T80,T81
T81,T82
T82,T83
T83,T84
T84,T85
T85,T86
T86,T87
T87,T88
T88,T89
T89,T90
T90,T91
T91,T92
T92,T93
T93,T94
T94,T95
T95,T96
T96,T97
T97,T98
T98,T99
T99,T0
T3,N0
T66,N1
T19,N2
T23,N3
T11,N4
T12,N5
T40,N6
T48,N7
T63,N8
T40,N9
T61,N10
T74,N11
T8,N12
T89,N13
T97,N14
T15,N15
T52,N16
T82,N17
T67,N18
T49,N19
T56,N20
T61,N21
T73,N22
T86,N23
T49,N24
T40,N25
T5,N26
T39,N27
T74,N28
T55,N29
T34,N30
T46,N31
T72,N32
T34,N33
T89,N34
T32,N35
T51,N36
T76,N37
T85,N38
T55,N39
T1,N40
T96,N41
T39,N42
T83,N43
T24,N44
T34,N45
T60,N46
T27,N47
T69,N48
T40,N49
T77,N50
T1,N51
T96,N52
T65,N53
T19,N54
T48,N55
T52,N56
T10,N57
T30,N58
T45,N59
T8,N60
T55,N61
T72,N62
T47,N63
T30,N64
T18,N65
T23,N66
T53,N67
T67,N68
T52,N69
T30,N70
T22,N71
T51,N72
T39,N73
T14,N74
T20,N75
T96,N76
T6,N77
T96,N78
T45,N79
T41,N80
T89,N81
T61,N82
T30,N83
T54,N84
T13,N85
T25,N86
T58,N87
T96,N88
T59,N89
T78,N90
T11,N91
T98,N92
T80,N93
T5,N94
T17,N95
T62,N96
T64,N97
T88,N98
T92,N99
T44,N100
T8,N101
T21,N102
T58,N103
T55,N104
T58,N105
T50,N106
T93,N107
T25,N108
T17,N109
T65,N110
T61,N111
T40,N112
T92,N113
T57,N114
T10,N115
T61,N116
T58,N117
T0,N118
T2,N119
T59,N120
T42,N121
T86,N122
T33,N123
T77,N124
T63,N125
T22,N126
T83,N127
T62,N128
T23,N129
T95,N130
T0,N131
T2,N132
T71,N133
T28,N134
T65,N135
T99,N136
T28,N137
T36,N138
T70,N139
T16,N140
T67,N141
T71,N142
T72,N143
T39,N144
T5,N145
T18,N146
T95,N147
T59,N148
T45,N149
T93,N150
T48,N151
T16,N152
T95,N153
T17,N154
T77,N155
T16,N156
T64,N157
T26,N158
T91,N159
T8,N160
T62,N161
T89,N162
T49,N163
T83,N164
T98,N165
T99,N166
T48,N167
T43,N168
T61,N169
T80,N170
T17,N171
T80,N172
T38,N173
T72,N174
T49,N175
T22,N176
T39,N177
T67,N178
T17,N179
T96,N180
T85,N181
T48,N182
T9,N183
T57,N184
T1,N185
T49,N186
T6,N187
T25,N188
T37,N189
T66,N190
T34,N191
T80,N192
T67,N193
T57,N194
T33,N195
T25,N196
T17,N197
T90,N198
T80,N199
T96,N200
T7,N201
T92,N202
T52,N203
T84,N204
T55,N205
T29,N206
T44,N207
T51,N208
T83,N209
T57,N210
T80,N211
T33,N212
T58,N213
T42,N214
T77,N215
T98,N216
T84,N217
T96,N218
T55,N219
T15,N220
T16,N221
T51,N222
T19,N223
T28,N224
T21,N225
T5,N226
T23,N227
T28,N228
T20,N229
T65,N230
T70,N231
T58,N232
T75,N233
T76,N234
T29,N235
T3,N236
T58,N237
T17,N238
T32,N239
T96,N240
T35,N241
T33,N242
T84,N243
T30,N244
T0,N245
T11,N246
T8,N247
T51,N248
T48,N249
T57,N250
T61,N251
T4,N252
T82,N253
T9,N254
T3,N255
T29,N256
T71,N257
T19,N258
T71,N259
T33,N260
T12,N261
T58,N262
T40,N263
T69,N264
T11,N265
T77,N266
T61,N267
T15,N268
T52,N269
T32,N270
T80,N271
T37,N272
T90,N273
T31,N274
T28,N275
T18,N276
T70,N277
T7,N278
T66,N279
T87,N280
T67,N281
T26,N282
T12,N283
T6,N284
T51,N285
T0,N286
T47,N287
T3,N288
T20,N289
T34,N290
T30,N291
T64,N292
T23,N293
T11,N294
T93,N295
T47,N296
T13,N297
T62,N298
T25,N299
T29,N300
T36,N301
T97,N302
T5,N303
T72,N304
T25,N305
T16,N306
T86,N307
T61,N308
T92,N309
T58,N310
T78,N311
T49,N312
T58,N313
T27,N314
T77,N315
T2,N316
T63,N317
T0,N318
T58,N319
T25,N320
T38,N321
T61,N322
T41,N323
T17,N324
T4,N325
T12,N326
T6,N327
T57,N328
T0,N329
T68,N330
T33,N331
T22,N332
T11,N333
T94,N334
T9,N335
T15,N336
T48,N337
T86,N338
T73,N339
T73,N340
T72,N341
T99,N342
T8,N343
T32,N344
T65,N345
T94,N346
T11,N347
T18,N348
T74,N349
T86,N350
T15,N351
T0,N352
T84,N353
T15,N354
T89,N355
T8,N356
T49,N357
T51,N358
T31,N359
T39,N360
T52,N361
T89,N362
T16,N363
T33,N364
T82,N365
T33,N366
T47,N367
T5,N368
T32,N369
T58,N370
T45,N371
T2,N372
T49,N373
T63,N374
T21,N375
T70,N376
T17,N377
T31,N378
T84,N379
T96,N380
T59,N381
T30,N382
T67,N383
T49,N384
T37,N385
T81,N386
T2,N387
T81,N388
T87,N389
T78,N390
T55,N391
T50,N392
T9,N393
T6,N394
T25,N395
T9,N396
T20,N397
T30,N398
T74,N399
T0,N400
T8,N401
T53,N402
T85,N403
T86,N404
T10,N405
T76,N406
T6,N407
T58,N408
T34,N409
T44,N410
T33,N411
T17,N412
T64,N413
T78,N414
T91,N415
T47,N416
T93,N417
T93,N418
T61,N419
T57,N420
T21,N421
T58,N422
T34,N423
T48,N424
T68,N425
T16,N426
T85,N427
T61,N428
T51,N429
T1,N430
T92,N431
T61,N432
T49,N433
T22,N434
T86,N435
T86,N436
T48,N437
T67,N438
T43,N439
T94,N440
T20,N441
T3,N442
T73,N443
T32,N444
T8,N445
T4,N446
T53,N447
T1,N448
T54,N449
T0,N450
T58,N451
T17,N452
T70,N453
T22,N454
T16,N455
T47,N456
T9,N457
T87,N458
T31,N459
T39,N460
T33,N461
T3,N462
T80,N463
T55,N464
T0,N465
T87,N466
T18,N467
T9,N468
T70,N469
T52,N470
T55,N471
T78,N472
T17,N473
T50,N474
T58,N475
T49,N476
T48,N477
T18,N478
T10,N479
T13,N480
T98,N481
T30,N482
T80,N483
T1,N484
T26,N485
T36,N486
T25,N487
T58,N488
T30,N489
T69,N490
T36,N491
T14,N492
T39,N493
T80,N494
T91,N495
T32,N496
T72,N497
T94,N498
T91,N499
T3,N500
T13,N501
T98,N502
T67,N503
T93,N504
T25,N505
T27,N506
T55,N507
T89,N508
T5,N509
T97,N510
T81,N511
T45,N512
T58,N513
T70,N514
T50,N515
T97,N516
T67,N517
T58,N518
T33,N519
T86,N520
T93,N521
T59,N522
T67,N523
T32,N524
T42,N525
T8,N526
T98,N527
T51,N528
T67,N529
T69,N530
T98,N531
T77,N532
T41,N533
T44,N534
T30,N535
T14,N536
T2,N537
T56,N538
T76,N539
T1,N540
T9,N541
T55,N542
T63,N543
T98,N544
T45,N545
T14,N546
T58,N547
T47,N548
T28,N549
T50,N550
T20,N551
T26,N552
T85,N553
T64,N554
T51,N555
T72,N556
T41,N557
T45,N558
T15,N559
T68,N560
T97,N561
T50,N562
T92,N563
T99,N564
T67,N565
T81,N566
T89,N567
T92,N568
T8,N569
T2,N570
T51,N571
T64,N572
T22,N573
T1,N574
T42,N575
T77,N576
T69,N577
T29,N578
T20,N579
T56,N580
T92,N581
T27,N582
T14,N583
T96,N584
T60,N585
T5,N586
T8,N587
T36,N588
T71,N589
T92,N590
T7,N591
T34,N592
T79,N593
T79,N594
T76,N595
T86,N596
T64,N597
T87,N598
T64,N599
T83,N600
T92,N601
T10,N602
T93,N603
T67,N604
T29,N605
T97,N606
T50,N607
T66,N608
T11,N609
T22,N610
T84,N611
T58,N612
T46,N613
T51,N614
T56,N615
T11,N616
T22,N617
T4,N618
T89,N619
T45,N620
T69,N621
T26,N622
T71,N623
T83,N624
T68,N625
T10,N626
T33,N627
T6,N628
T97,N629
T33,N630
T94,N631
T13,N632
T84,N633
T82,N634
T28,N635
T23,N636
T23,N637
T10,N638
T56,N639
T31,N640
T61,N641
T45,N642
T87,N643
T30,N644
T22,N645
T96,N646
T15,N647
T69,N648
T2,N649
T32,N650
T8,N651
T17,N652
T76,N653
T33,N654
T61,N655
T63,N656
T80,N657
T59,N658
T73,N659
T57,N660
T91,N661
T81,N662
T12,N663
T86,N664
T74,N665
T34,N666
T15,N667
T36,N668
T54,N669
T99,N670
T78,N671
T5,N672
T17,N673
T71,N674
T70,N675
T61,N676
T24,N677
T16,N678
T94,N679
T95,N680
T31,N681
T55,N682
T82,N683
T25,N684
T26,N685
T65,N686
T92,N687
T14,N688
T45,N689
T13,N690
T45,N691
T0,N692
T63,N693
T55,N694
T73,N695
T6,N696
T0,N697
T72,N698
T32,N699
T46,N700
T48,N701
T96,N702
T41,N703
T78,N704
T36,N705
T26,N706
T82,N707
T39,N708
T49,N709
T14,N710
T60,N711
T69,N712
T67,N713
T41,N714
T38,N715
T89,N716
T83,N717
T92,N718
T33,N719
T42,N720
T34,N721
T35,N722
T80,N723
T22,N724
T34,N725
T53,N726
T2,N727
T58,N728
T41,N729
T84,N730
T75,N731
T36,N732
T8,N733
T55,N734
T95,N735
T61,N736
T56,N737
T14,N738
T62,N739
T77,N740
T80,N741
T5,N742
T70,N743
T97,N744
T91,N745
T30,N746
T94,N747
T0,N748
T12,N749
T86,N750
T0,N751
T59,N752
T33,N753
T42,N754
T51,N755
T84,N756
T89,N757
T33,N758
T67,N759
T49,N760
T37,N761
T61,N762
T78,N763
T32,N764
T88,N765
T36,N766
T80,N767
T83,N768
T58,N769
T2,N770
T65,N771
T12,N772
T77,N773
T95,N774
T55,N775
T57,N776
T47,N777
T56,N778
T67,N779
T64,N780
T50,N781
T22,N782
T4,N783
T87,N784
T41,N785
T13,N786
T55,N787
T94,N788
T20,N789
T32,N790
T99,N791
T8,N792
T37,N793
T36,N794
T70,N795
T66,N796
T28,N797
T10,N798
T66,N799
T48,N800
T56,N801
T74,N802
T92,N803
T6,N804
T62,N805
T80,N806
T61,N807
T29,N808
T86,N809
T39,N810
T67,N811
T84,N812
T92,N813
T94,N814
T94,N815
T98,N816
T68,N817
T39,N818
T25,N819
T27,N820
T6,N821
T14,N822
T7,N823
T93,N824
T57,N825
T55,N826
T56,N827
T17,N828
T77,N829
T47,N830
T44,N831
T64,N832
T85,N833
T14,N834
T10,N835
T23,N836
T1,N837
T2,N838
T86,N839
T30,N840
T45,N841
T70,N842
T15,N843
T26,N844
T17,N845
T95,N846
T61,N847
T9,N848
T86,N849
T89,N850
T5,N851
T57,N852
T12,N853
T14,N854
T63,N855
T38,N856
T83,N857
T69,N858
T39,N859
T33,N860
T10,N861
T25,N862
T3,N863
T8,N864
T52,N865
T95,N866
T56,N867
T80,N868
T6,N869
T47,N870
T77,N871
T44,N872
T6,N873
T7,N874
T25,N875
T52,N876
T10,N877
T99,N878
T2,N879
T87,N880
T69,N881
T83,N882
T40,N883
T0,N884
T36,N885
T63,N886
T25,N887
T98,N888
T14,N889
T5,N890
T83,N891
T97,N892
T72,N893
T20,N894
T26,N895
T80,N896
T77,N897
T5,N898
T93,N899
T94,N900
T18,N901
T16,N902
T76,N903
T1,N904
T26,N905
T8,N906
T14,N907
T5,N908
T80,N909
T84,N910
T73,N911
T66,N912
T36,N913
T90,N914
T93,N915
T71,N916
T82,N917
T44,N918
T41,N919
T57,N920
T72,N921
T64,N922
T89,N923
T36,N924
T80,N925
T55,N926
T7,N927
T84,N928
T16,N929
T25,N930
T55,N931
T52,N932
T70,N933
T86,N934
T67,N935
T3,N936
T69,N937
T17,N938
T39,N939
T24,N940
T22,N941
T9,N942
T6,N943
T80,N944
T66,N945
T69,N946
T79,N947
T8,N948
T62,N949
T99,N950
T81,N951
T8,N952
T41,N953
T58,N954
T22,N955
T84,N956
T46,N957
T89,N958
T70,N959
T88,N960
T1,N961
T72,N962
T75,N963
T16,N964
T62,N965
T17,N966
T73,N967
T30,N968
T4,N969
T41,N970
T11,N971
T74,N972
T10,N973
T36,N974
T11,N975
T98,N976
T83,N977
T12,N978
T64,N979
T13,N980
T67,N981
T12,N982
T30,N983
T7,N984
T10,N985
T10,N986
T73,N987
T18,N988
T57,N989
T7,N990
T78,N991
T24,N992
T27,N993
T51,N994
T41,N995
T61,N996
T42,N997
T26,N998
T55,N999
